   1              	 .cpu cortex-m0
   2              	 .fpu softvfp
   3              	 .eabi_attribute 20,1
   4              	 .eabi_attribute 21,1
   5              	 .eabi_attribute 23,3
   6              	 .eabi_attribute 24,1
   7              	 .eabi_attribute 25,1
   8              	 .eabi_attribute 26,1
   9              	 .eabi_attribute 30,6
  10              	 .eabi_attribute 34,0
  11              	 .eabi_attribute 18,4
  12              	 .code 16
  13              	 .file "MyoDataCollector.c"
  14              	 .text
  15              	.Ltext0:
  16              	 .cfi_sections .debug_frame
  17              	 .section .text.MyoDataCollectorINIT,"ax",%progbits
  18              	 .align 2
  19              	 .global MyoDataCollectorINIT
  20              	 .code 16
  21              	 .thumb_func
  23              	MyoDataCollectorINIT:
  24              	.LFB0:
  25              	 .file 1 "../Drivers/MyoDataCollector.c"
   1:../Drivers/MyoDataCollector.c **** //
   2:../Drivers/MyoDataCollector.c **** //  MyoDataCollector.c
   3:../Drivers/MyoDataCollector.c **** //  MyoSensor
   4:../Drivers/MyoDataCollector.c **** //
   5:../Drivers/MyoDataCollector.c **** //  Created by Hector Dominguez on 10/26/18.
   6:../Drivers/MyoDataCollector.c **** //  Copyright © 2018 Hector Dominguez. All rights reserved.
   7:../Drivers/MyoDataCollector.c **** //
   8:../Drivers/MyoDataCollector.c **** 
   9:../Drivers/MyoDataCollector.c **** #include "MyoDataCollector.h"
  10:../Drivers/MyoDataCollector.c **** 
  11:../Drivers/MyoDataCollector.c **** 
  12:../Drivers/MyoDataCollector.c **** void MyoDataCollectorINIT(struct MyoDataCollector * myoDataPtr)
  13:../Drivers/MyoDataCollector.c **** {
  26              	 .loc 1 13 0
  27              	 .cfi_startproc
  28 0000 90B5     	 push {r4,r7,lr}
  29              	.LCFI0:
  30              	 .cfi_def_cfa_offset 12
  31              	 .cfi_offset 4,-12
  32              	 .cfi_offset 7,-8
  33              	 .cfi_offset 14,-4
  34 0002 89B0     	 sub sp,sp,#36
  35              	.LCFI1:
  36              	 .cfi_def_cfa_offset 48
  37 0004 00AF     	 add r7,sp,#0
  38              	.LCFI2:
  39              	 .cfi_def_cfa_register 7
  40 0006 7860     	 str r0,[r7,#4]
  14:../Drivers/MyoDataCollector.c ****     struct FourTuple zeroVals;
  15:../Drivers/MyoDataCollector.c ****     zeroVals.index = 0;
  41              	 .loc 1 15 0
  42 0008 0C23     	 mov r3,#12
  43 000a FB18     	 add r3,r7,r3
  44 000c 0022     	 mov r2,#0
  45 000e 5A60     	 str r2,[r3,#4]
  16:../Drivers/MyoDataCollector.c ****     zeroVals.middle = 0;
  46              	 .loc 1 16 0
  47 0010 0C23     	 mov r3,#12
  48 0012 FB18     	 add r3,r7,r3
  49 0014 0022     	 mov r2,#0
  50 0016 9A60     	 str r2,[r3,#8]
  17:../Drivers/MyoDataCollector.c ****     zeroVals.thumb = 0;
  51              	 .loc 1 17 0
  52 0018 0C23     	 mov r3,#12
  53 001a FB18     	 add r3,r7,r3
  54 001c 0022     	 mov r2,#0
  55 001e 1A60     	 str r2,[r3]
  18:../Drivers/MyoDataCollector.c ****     zeroVals.rp = 0;
  56              	 .loc 1 18 0
  57 0020 0C23     	 mov r3,#12
  58 0022 FB18     	 add r3,r7,r3
  59 0024 0022     	 mov r2,#0
  60 0026 DA60     	 str r2,[r3,#12]
  61              	.LBB2:
  19:../Drivers/MyoDataCollector.c ****     
  20:../Drivers/MyoDataCollector.c ****     for(int i = 0; i < DataWindow; i++)
  62              	 .loc 1 20 0
  63 0028 0023     	 mov r3,#0
  64 002a FB61     	 str r3,[r7,#28]
  65 002c 0EE0     	 b .L2
  66              	.L3:
  21:../Drivers/MyoDataCollector.c ****     {
  22:../Drivers/MyoDataCollector.c ****         myoDataPtr->arrayPtr[i] = zeroVals;
  67              	 .loc 1 22 0 discriminator 3
  68 002e 7A68     	 ldr r2,[r7,#4]
  69 0030 FB69     	 ldr r3,[r7,#28]
  70 0032 1B01     	 lsl r3,r3,#4
  71 0034 0421     	 mov r1,#4
  72 0036 D318     	 add r3,r2,r3
  73 0038 5B18     	 add r3,r3,r1
  74 003a 0C22     	 mov r2,#12
  75 003c BA18     	 add r2,r7,r2
  76 003e 13CA     	 ldmia r2!,{r0,r1,r4}
  77 0040 13C3     	 stmia r3!,{r0,r1,r4}
  78 0042 1268     	 ldr r2,[r2]
  79 0044 1A60     	 str r2,[r3]
  20:../Drivers/MyoDataCollector.c ****     {
  80              	 .loc 1 20 0 discriminator 3
  81 0046 FB69     	 ldr r3,[r7,#28]
  82 0048 0133     	 add r3,r3,#1
  83 004a FB61     	 str r3,[r7,#28]
  84              	.L2:
  20:../Drivers/MyoDataCollector.c ****     {
  85              	 .loc 1 20 0 is_stmt 0 discriminator 1
  86 004c FB69     	 ldr r3,[r7,#28]
  87 004e 632B     	 cmp r3,#99
  88 0050 EDDD     	 ble .L3
  89              	.LBE2:
  23:../Drivers/MyoDataCollector.c ****     }
  24:../Drivers/MyoDataCollector.c ****     myoDataPtr->oldestIdx = 0;
  90              	 .loc 1 24 0 is_stmt 1
  91 0052 7A68     	 ldr r2,[r7,#4]
  92 0054 C923     	 mov r3,#201
  93 0056 DB00     	 lsl r3,r3,#3
  94 0058 0021     	 mov r1,#0
  95 005a D150     	 str r1,[r2,r3]
  25:../Drivers/MyoDataCollector.c ****     myoDataPtr->recentIdx = DataWindow - 1;
  96              	 .loc 1 25 0
  97 005c 7B68     	 ldr r3,[r7,#4]
  98 005e 094A     	 ldr r2,.L4
  99 0060 6321     	 mov r1,#99
 100 0062 9950     	 str r1,[r3,r2]
  26:../Drivers/MyoDataCollector.c ****     myoDataPtr->SIZE = DataWindow;
 101              	 .loc 1 26 0
 102 0064 7B68     	 ldr r3,[r7,#4]
 103 0066 6422     	 mov r2,#100
 104 0068 1A60     	 str r2,[r3]
  27:../Drivers/MyoDataCollector.c ****     myoDataPtr->averages = zeroVals;
 105              	 .loc 1 27 0
 106 006a 7B68     	 ldr r3,[r7,#4]
 107 006c 064A     	 ldr r2,.L4+4
 108 006e 0C21     	 mov r1,#12
 109 0070 7918     	 add r1,r7,r1
 110 0072 9B18     	 add r3,r3,r2
 111 0074 0A1C     	 mov r2,r1
 112 0076 13CA     	 ldmia r2!,{r0,r1,r4}
 113 0078 13C3     	 stmia r3!,{r0,r1,r4}
 114 007a 1268     	 ldr r2,[r2]
 115 007c 1A60     	 str r2,[r3]
  28:../Drivers/MyoDataCollector.c ****  
  29:../Drivers/MyoDataCollector.c **** };
 116              	 .loc 1 29 0
 117 007e BD46     	 mov sp,r7
 118 0080 09B0     	 add sp,sp,#36
 119              	 
 120 0082 90BD     	 pop {r4,r7,pc}
 121              	.L5:
 122              	 .align 2
 123              	.L4:
 124 0084 44060000 	 .word 1604
 125 0088 4C060000 	 .word 1612
 126              	 .cfi_endproc
 127              	.LFE0:
 129              	 .global __aeabi_idiv
 130              	 .global __aeabi_idivmod
 131              	 .section .text.MyoDataPush,"ax",%progbits
 132              	 .align 2
 133              	 .global MyoDataPush
 134              	 .code 16
 135              	 .thumb_func
 137              	MyoDataPush:
 138              	.LFB1:
  30:../Drivers/MyoDataCollector.c **** 
  31:../Drivers/MyoDataCollector.c **** 
  32:../Drivers/MyoDataCollector.c **** //inserts sensor read values into the buffer of SIZE readings
  33:../Drivers/MyoDataCollector.c **** void MyoDataPush(struct MyoDataCollector * myoDataPtr, struct FourTuple * readingsPtr)
  34:../Drivers/MyoDataCollector.c **** {
 139              	 .loc 1 34 0
 140              	 .cfi_startproc
 141 0000 90B5     	 push {r4,r7,lr}
 142              	.LCFI3:
 143              	 .cfi_def_cfa_offset 12
 144              	 .cfi_offset 4,-12
 145              	 .cfi_offset 7,-8
 146              	 .cfi_offset 14,-4
 147 0002 8DB0     	 sub sp,sp,#52
 148              	.LCFI4:
 149              	 .cfi_def_cfa_offset 64
 150 0004 00AF     	 add r7,sp,#0
 151              	.LCFI5:
 152              	 .cfi_def_cfa_register 7
 153 0006 7860     	 str r0,[r7,#4]
 154 0008 3960     	 str r1,[r7]
  35:../Drivers/MyoDataCollector.c ****     //update the average of the data
